Market,Month,Key,KPI,YTD,LYTD,R12M,LMR12M,Target
United Arab Emirates,07 - Jul,PCT_RDM,Redeeming Members %,0.417,0.437,0.412,0.432,0.470
United Arab Emirates,08 - Aug,PCT_RDM,Redeeming Members %,0.414,0.434,0.409,0.429,0.470
United Arab Emirates,09 - Sep,PCT_RDM,Redeeming Members %,0.411,0.431,0.406,0.426,0.470
United Arab Emirates,10 - Oct,PCT_RDM,Redeeming Members %,0.408,0.428,0.403,0.423,0.470
United Arab Emirates,11 - Nov,PCT_RDM,Redeeming Members %,0.405,0.425,0.400,0.420,0.470
United Arab Emirates,12 - Dec,PCT_RDM,Redeeming Members %,0.402,0.422,0.397,0.417,0.470
Saudi Arabia,01 - Jan,SLS_TTL,Total Sales,45000000,42000000,530000000,490000000,
Saudi Arabia,02 - Feb,SLS_TTL,Total Sales,94000000,87000000,538000000,498000000,
Saudi Arabia,03 - Mar,SLS_TTL,Total Sales,146000000,134000000,548000000,508000000,
Saudi Arabia,04 - Apr,SLS_TTL,Total Sales,201000000,183000000,560000000,520000000,
Saudi Arabia,05 - May,SLS_TTL,Total Sales,258000000,234000000,574000000,534000000,
Saudi Arabia,06 - Jun,SLS_TTL,Total Sales,318000000,287000000,590000000,550000000,
Saudi Arabia,07 - Jul,SLS_TTL,Total Sales,382000000,343000000,608000000,568000000,
Saudi Arabia,08 - Aug,SLS_TTL,Total Sales,450000000,402000000,628000000,588000000,
Saudi Arabia,09 - Sep,SLS_TTL,Total Sales,522000000,464000000,650000000,610000000,
Saudi Arabia,10 - Oct,SLS_TTL,Total Sales,599000000,530000000,675000000,635000000,
Saudi Arabia,11 - Nov,SLS_TTL,Total Sales,681000000,600000000,703000000,663000000,
Saudi Arabia,12 - Dec,SLS_TTL,Total Sales,775000000,681000000,735000000,695000000,750000000
Saudi Arabia,01 - Jan,PCT_NBA,New Brand Adopters %,0.175,0.195,0.172,0.190,0.200
Saudi Arabia,02 - Feb,PCT_NBA,New Brand Adopters %,0.172,0.192,0.170,0.188,0.200
Saudi Arabia,03 - Mar,PCT_NBA,New Brand Adopters %,0.169,0.189,0.167,0.185,0.200
Saudi Arabia,04 - Apr,PCT_NBA,New Brand Adopters %,0.166,0.186,0.164,0.182,0.200
Saudi Arabia,05 - May,PCT_NBA,New Brand Adopters %,0.163,0.183,0.161,0.179,0.200
Saudi Arabia,06 - Jun,PCT_NBA,New Brand Adopters %,0.160,0.180,0.158,0.176,0.200
Saudi Arabia,07 - Jul,PCT_NBA,New Brand Adopters %,0.157,0.177,0.155,0.173,0.200
Saudi Arabia,08 - Aug,PCT_NBA,New Brand Adopters %,0.154,0.174,0.152,0.170,0.200
Saudi Arabia,09 - Sep,PCT_NBA,New Brand Adopters %,0.151,0.171,0.149,0.167,0.200
Saudi Arabia,10 - Oct,PCT_NBA,New Brand Adopters %,0.148,0.168,0.146,0.164,0.200
Saudi Arabia,11 - Nov,PCT_NBA,New Brand Adopters %,0.145,0.165,0.143,0.161,0.200
Saudi Arabia,12 - Dec,PCT_NBA,New Brand Adopters %,0.142,0.162,0.140,0.158,0.200
Saudi Arabia,01 - Jan,PCT_XBP,Cross Brand Plus %,0.235,0.255,0.232,0.252,0.270
Saudi Arabia,02 - Feb,PCT_XBP,Cross Brand Plus %,0.232,0.252,0.229,0.249,0.270
Saudi Arabia,03 - Mar,PCT_XBP,Cross Brand Plus %,0.229,0.249,0.226,0.246,0.270
Saudi Arabia,04 - Apr,PCT_XBP,Cross Brand Plus %,0.226,0.246,0.223,0.243,0.270
Saudi Arabia,05 - May,PCT_XBP,Cross Brand Plus %,0.223,0.243,0.220,0.240,0.270
Saudi Arabia,06 - Jun,PCT_XBP,Cross Brand Plus %,0.220,0.240,0.217,0.237,0.270
Saudi Arabia,07 - Jul,PCT_XBP,Cross Brand Plus %,0.217,0.237,0.214,0.234,0.270
Saudi Arabia,08 - Aug,PCT_XBP,Cross Brand Plus %,0.214,0.234,0.211,0.231,0.270
Saudi Arabia,09 - Sep,PCT_XBP,Cross Brand Plus %,0.211,0.231,0.208,0.228,0.270
Saudi Arabia,10 - Oct,PCT_XBP,Cross Brand Plus %,0.208,0.228,0.205,0.225,0.270
Saudi Arabia,11 - Nov,PCT_XBP,Cross Brand Plus %,0.205,0.225,0.202,0.222,0.270
Saudi Arabia,12 - Dec,PCT_XBP,Cross Brand Plus %,0.202,0.222,0.199,0.219,0.270
Saudi Arabia,01 - Jan,PCT_RDM,Redeeming Members %,0.415,0.435,0.410,0.430,0.450
Saudi Arabia,02 - Feb,PCT_RDM,Redeeming Members %,0.412,0.432,0.407,0.427,0.450
Saudi Arabia,03 - Mar,PCT_RDM,Redeeming Members %,0.409,0.429,0.404,0.424,0.450
Saudi Arabia,04 - Apr,PCT_RDM,Redeeming Members %,0.406,0.426,0.401,0.421,0.450
Saudi Arabia,05 - May,PCT_RDM,Redeeming Members %,0.403,0.423,0.398,0.418,0.450
Saudi Arabia,06 - Jun,PCT_RDM,Redeeming Members %,0.400,0.420,0.395,0.415,0.450
Saudi Arabia,07 - Jul,PCT_RDM,Redeeming Members %,0.397,0.417,0.392,0.412,0.450
Saudi Arabia,08 - Aug,PCT_RDM,Redeeming Members %,0.394,0.414,0.389,0.409,0.450
Saudi Arabia,09 - Sep,PCT_RDM,Redeeming Members %,0.391,0.411,0.386,0.406,0.450
Saudi Arabia,10 - Oct,PCT_RDM,Redeeming Members %,0.388,0.408,0.383,0.403,0.450
Saudi Arabia,11 - Nov,PCT_RDM,Redeeming Members %,0.385,0.405,0.380,0.400,0.450
Saudi Arabia,12 - Dec,PCT_RDM,Redeeming Members %,0.382,0.402,0.377,0.397,0.450
Kuwait,01 - Jan,SLS_TTL,Total Sales,18000000,16500000,210000000,192000000,
Kuwait,02 - Feb,SLS_TTL,Total Sales,38000000,34500000,213000000,195000000,
Kuwait,03 - Mar,SLS_TTL,Total Sales,59000000,53500000,217000000,199000000,
Kuwait,04 - Apr,SLS_TTL,Total Sales,81000000,73000000,222000000,204000000,
Kuwait,05 - May,SLS_TTL,Total Sales,104000000,93500000,228000000,210000000,
Kuwait,06 - Jun,SLS_TTL,Total Sales,128000000,114500000,235000000,217000000,
Kuwait,07 - Jul,SLS_TTL,Total Sales,154000000,137000000,243000000,225000000,
Kuwait,08 - Aug,SLS_TTL,Total Sales,181000000,160500000,252000000,234000000,
Kuwait,09 - Sep,SLS_TTL,Total Sales,210000000,185500000,262000000,244000000,
Kuwait,10 - Oct,SLS_TTL,Total Sales,241000000,212000000,273000000,255000000,
Kuwait,11 - Nov,SLS_TTL,Total Sales,274000000,240500000,285000000,267000000,
Kuwait,12 - Dec,SLS_TTL,Total Sales,310000000,272000000,300000000,282000000,300000000
Kuwait,12 - Dec,PCT_NBA,New Brand Adopters %,0.148,0.168,0.146,0.165,0.180
Kuwait,12 - Dec,PCT_XBP,Cross Brand Plus %,0.208,0.228,0.205,0.225,0.245
Kuwait,12 - Dec,PCT_RDM,Redeeming Members %,0.388,0.408,0.383,0.403,0.430
Bahrain,01 - Jan,SLS_TTL,Total Sales,10000000,8500000,100000000,88000000,
Bahrain,02 - Feb,SLS_TTL,Total Sales,20000000,17000000,101000000,89000000,
Bahrain,03 - Mar,SLS_TTL,Total Sales,32000000,27500000,103000000,91000000,
Bahrain,04 - Apr,SLS_TTL,Total Sales,42000000,37000000,105000000,93000000,
Bahrain,05 - May,SLS_TTL,Total Sales,52000000,46500000,108000000,96000000,
Bahrain,06 - Jun,SLS_TTL,Total Sales,64000000,57000000,112000000,100000000,
Bahrain,07 - Jul,SLS_TTL,Total Sales,76000000,67000000,116000000,104000000,
Bahrain,08 - Aug,SLS_TTL,Total Sales,89000000,77500000,121000000,109000000,
Bahrain,09 - Sep,SLS_TTL,Total Sales,102000000,88500000,127000000,115000000,
Bahrain,10 - Oct,SLS_TTL,Total Sales,116000000,100000000,134000000,122000000,
Bahrain,11 - Nov,SLS_TTL,Total Sales,132000000,112000000,142000000,130000000,
Bahrain,12 - Dec,SLS_TTL,Total Sales,150000000,128000000,152000000,140000000,145000000
Bahrain,12 - Dec,PCT_NBA,New Brand Adopters %,0.155,0.175,0.152,0.172,0.185
Bahrain,12 - Dec,PCT_XBP,Cross Brand Plus %,0.218,0.238,0.215,0.235,0.255
Bahrain,12 - Dec,PCT_RDM,Redeeming Members %,0.398,0.418,0.393,0.413,0.440
