Market,Month,BU,Channel,KPI,YTD,LYTD,R12M,LMR12M,Target
Bahrain,05-May,MUSE,All,New Brand Adopters %,0.1552,0.1248,0.1497,0.147,0.295664463
Bahrain,05-May,MUSE,All,Sales Penetration,0.8672,0.8856,0.8767,0.8791,0.87908585
Bahrain,05-May,MUSE,All,Average Frequency,1.46,1.54,1.78,1.78,1.5862
Bahrain,05-May,MUSE,All,Average Brands Shopped,1.1,1.1,1.15,1.15,1.188
Bahrain,05-May,MUSE,All,Points Burned Value,130366,140318,300588,299664,
Bahrain,06-Jun,MUSE,All,Total Sales,16473292,19095333,31655922,32542583,17850625
Bahrain,06-Jun,MUSE,All,Sales Penetration,0.8707,0.8891,0.8744,0.8776,0.89
Bahrain,06-Jun,MUSE,All,Transacting Members,41299,43881,69508,70696,40930.76114
Bahrain,06-Jun,MUSE,All,New Members,21371,26868,42422,43952,19646.76535
Bahrain,06-Jun,MUSE,All,Returning Members,19928,17013,27086,26744,21283.99579
Bahrain,06-Jun,MUSE,All,Average Frequency,1.52,1.62,1.76,1.78,1.52
Bahrain,06-Jun,MUSE,All,Average Order Value,262,269,258,259,272.7
Bahrain,06-Jun,MUSE,All,Redeeming Members %,0.1662,0.1624,0.1647,0.1649,0.16
Bahrain,06-Jun,MUSE,All,Cross Brand Plus %,0.1037,0.0972,0.1304,0.1305,0.15172
Bahrain,06-Jun,MUSE,All,New Brand Adopters %,0.1609,0.1284,0.1543,0.15,0.163438276
Bahrain,06-Jun,MUSE,All,Average Brands Shopped,1.12,1.11,1.16,1.16,1.1988
Bahrain,06-Jun,MUSE,All,Points Burned Value,161288,176945,294884,300588,
Bahrain,07-Jul,MUSE,All,Total Sales,19499407,21520842,32256529,32298134,19907085
Bahrain,07-Jul,MUSE,All,Sales Penetration,0.914,0.8911,0.9034,0.9046,0.89
Bahrain,07-Jul,MUSE,All,Transacting Members,47555,49234,70273,70122,47027.17358
Bahrain,07-Jul,MUSE,All,New Members,25479,30744,42654,42890,22573.04332
Bahrain,07-Jul,MUSE,All,Returning Members,22076,18490,27619,27232,24454.13026
Bahrain,07-Jul,MUSE,All,Average Frequency,1.55,1.65,1.75,1.76,1.62235619
Bahrain,07-Jul,MUSE,All,Average Order Value,264,265,262,262,268.66
Bahrain,07-Jul,MUSE,All,Redeeming Members %,0.1625,0.1635,0.1614,0.1633,0.16
Bahrain,07-Jul,MUSE,All,Cross Brand Plus %,0.109,0.104,0.1302,0.1304,0.16186
Bahrain,07-Jul,MUSE,All,New Brand Adopters %,0.1624,0.1296,0.1562,0.1541,0.164625868
Bahrain,07-Jul,MUSE,All,Average Brands Shopped,1.13,1.12,1.16,1.16,1.2096
Bahrain,07-Jul,MUSE,All,Points Burned Value,180233,199010,291764,294884,
Bahrain,08-Aug,MUSE,All,Total Sales,21623216,23796499,32104680,32272721,20520559
Bahrain,08-Aug,MUSE,All,Sales Penetration,0.9049,0.8922,0.8981,0.9037,0.89
Bahrain,08-Aug,MUSE,All,Transacting Members,52525,53992,70364,70283,52133.91422
Bahrain,08-Aug,MUSE,All,New Members,28713,34370,42262,42662,25024.27883
Bahrain,08-Aug,MUSE,All,Returning Members,23812,19622,28102,27621,27109.63539
Bahrain,08-Aug,MUSE,All,Average Frequency,1.58,1.67,1.75,1.75,1.7304
Bahrain,08-Aug,MUSE,All,Average Order Value,261,263,261,262,266.64
Bahrain,08-Aug,MUSE,All,Redeeming Members %,0.1622,0.1627,0.1615,0.1613,0.16
Bahrain,08-Aug,MUSE,All,Cross Brand Plus %,0.1147,0.1094,0.1314,0.1302,0.17028
Bahrain,08-Aug,MUSE,All,New Brand Adopters %,0.1634,0.1301,0.1584,0.1562,0.165111868
Bahrain,08-Aug,MUSE,All,Average Brands Shopped,1.13,1.13,1.16,1.16,1.2204
Bahrain,08-Aug,MUSE,All,Points Burned Value,196175,217599,289117,291764,
Bahrain,09-Sep,MUSE,All,Total Sales,23151801,25781147,31648616,32104680,21967447
Bahrain,09-Sep,MUSE,All,Sales Penetration,0.8996,0.8925,0.8947,0.8981,0.89
Bahrain,09-Sep,MUSE,All,Transacting Members,55742,57350,70177,70363,56544.22204
Bahrain,09-Sep,MUSE,All,New Members,30862,36869,41912,42261,27141.22658
Bahrain,09-Sep,MUSE,All,Returning Members,24880,20481,28265,28102,29402.99546
Bahrain,09-Sep,MUSE,All,Average Frequency,1.61,1.71,1.75,1.75,1.7613
Bahrain,09-Sep,MUSE,All,Average Order Value,258,263,258,261,266.64
Bahrain,09-Sep,MUSE,All,Redeeming Members %,0.1621,0.1629,0.1619,0.1615,0.16
Bahrain,09-Sep,MUSE,All,Cross Brand Plus %,0.1191,0.1145,0.1317,0.1314,0.17367
Bahrain,09-Sep,MUSE,All,New Brand Adopters %,0.1648,0.131,0.1597,0.1584,0.166037489
Bahrain,09-Sep,MUSE,All,Average Brands Shopped,1.14,1.13,1.16,1.16,1.2204
Bahrain,09-Sep,MUSE,All,Points Burned Value,208499,232171,286868,289117,
Bahrain,10-Oct,MUSE,All,Total Sales,24408041,27887510,30798494,31648616,25279354
Bahrain,10-Oct,MUSE,All,Sales Penetration,0.897,0.8932,0.8925,0.8947,0.89
Bahrain,10-Oct,MUSE,All,Transacting Members,58411,60867,69403,70177,61675.77029
Bahrain,10-Oct,MUSE,All,New Members,32731,39618,41032,41912,29604.36974
Bahrain,10-Oct,MUSE,All,Returning Members,25680,21249,28371,28265,32071.40055
Bahrain,10-Oct,MUSE,All,Average Frequency,1.64,1.74,1.73,1.75,1.7819
Bahrain,10-Oct,MUSE,All,Average Order Value,256,264,256,258,266.64
Bahrain,10-Oct,MUSE,All,Redeeming Members %,0.1616,0.1639,0.1614,0.1619,0.19714
Bahrain,10-Oct,MUSE,All,Cross Brand Plus %,0.1236,0.1184,0.1321,0.1318,0.17968
Bahrain,10-Oct,MUSE,All,New Brand Adopters %,0.166,0.1301,0.1629,0.1597,0.165086911
Bahrain,10-Oct,MUSE,All,Average Brands Shopped,1.15,1.14,1.16,1.16,1.2204
Bahrain,10-Oct,MUSE,All,Points Burned Value,217409,252180,275897,286872,
Bahrain,11-Nov,MUSE,All,Total Sales,25892338,30876774,29293527,30798494,23203979
Bahrain,11-Nov,MUSE,All,Sales Penetration,0.8938,0.8929,0.89,0.8925,0.89
Bahrain,11-Nov,MUSE,All,Transacting Members,61985,66176,67519,69403,68866.65855
Bahrain,11-Nov,MUSE,All,New Members,35324,43757,39486,41032,33055.9961
Bahrain,11-Nov,MUSE,All,Returning Members,26661,22419,28033,28371,35810.66244
Bahrain,11-Nov,MUSE,All,Average Frequency,1.66,1.78,1.72,1.73,1.79972
Bahrain,11-Nov,MUSE,All,Average Order Value,252,262,253,256,263.9736
Bahrain,11-Nov,MUSE,All,Redeeming Members %,0.1579,0.1627,0.1589,0.1613,0.21785
Bahrain,11-Nov,MUSE,All,Cross Brand Plus %,0.1284,0.1245,0.133,0.1321,0.18369
Bahrain,11-Nov,MUSE,All,New Brand Adopters %,0.1669,0.1304,0.1649,0.1629,0.165424927
Bahrain,11-Nov,MUSE,All,Average Brands Shopped,1.15,1.15,1.16,1.16,1.2313
Bahrain,11-Nov,MUSE,All,Points Burned Value,225117,279824,255920,275845,
Bahrain,12-Dec,MUSE,All,Total Sales,26989011,34277963,26989011,29293527,32832343
Bahrain,12-Dec,MUSE,All,Sales Penetration,0.8915,0.89,0.8915,0.89,0.89
Bahrain,12-Dec,MUSE,All,Transacting Members,64635,71502,64635,67518,75313.99818
Bahrain,12-Dec,MUSE,All,New Members,37271,47919,37271,39485,36150.71913
Bahrain,12-Dec,MUSE,All,Returning Members,27364,23583,27364,28033,39163.27905
Bahrain,12-Dec,MUSE,All,Average Frequency,1.67,1.83,1.67,1.72,1.81772
Bahrain,12-Dec,MUSE,All,Average Order Value,249,262,249,253,261.33386
Bahrain,12-Dec,MUSE,All,Redeeming Members %,0.1549,0.1633,0.1549,0.1589,0.23532
Bahrain,12-Dec,MUSE,All,Cross Brand Plus %,0.132,0.1305,0.132,0.133,0.18532
Bahrain,12-Dec,MUSE,All,New Brand Adopters %,0.1695,0.1297,0.1695,0.1649,0.164660709
Bahrain,12-Dec,MUSE,All,Average Brands Shopped,1.16,1.15,1.16,1.16,1.24219
Bahrain,12-Dec,MUSE,All,Points Burned Value,230421,310627,230421,255920,
Kuwait,01-Jan,MUSE,All,Total Sales,3275747,3260884,40236066,40221203,3587006.742
Kuwait,01-Jan,MUSE,All,Sales Penetration,0.7423,0.8344,0.7594,0.7666,0.901972665
Kuwait,01-Jan,MUSE,All,Transacting Members,13573,15492,124067,125082,16295.13381
Kuwait,01-Jan,MUSE,All,New Members,4904,4512,59892,59500,7821.664229
Kuwait,01-Jan,MUSE,All,Returning Members,8669,10980,64175,65582,8473.469582
Kuwait,01-Jan,MUSE,All,Average Frequency,1.13,1.15,1.63,1.64,1.1845
Kuwait,01-Jan,MUSE,All,Average Order Value,213,184,199,196,185.84
Kuwait,01-Jan,MUSE,All,Redeeming Members %,0.078,0.1181,0.0996,0.1042,0.11
Kuwait,01-Jan,MUSE,All,Cross Brand Plus %,0.0318,0.0316,0.1558,0.158,0.065555439
Kuwait,01-Jan,MUSE,All,New Brand Adopters %,0.1762,0.245,0.2223,0.2297,0.262527156
